KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
08220218001,4,‚Â‚­‚ÎŽs,Žæ‘ä‚`,0,,,611,299,312,281
08220218002,4,‚Â‚­‚ÎŽs,Žæ‘ä‚a,0,,,2953,1451,1502,1188
082202190,3,‚Â‚­‚ÎŽs,z–K,0,,,1566,772,794,910
08220219001,4,‚Â‚­‚ÎŽs,z–K‚b,0,,,1212,600,612,746
08220219002,4,‚Â‚­‚ÎŽs,z–K‚c,0,,,354,172,182,164
08220219003,4,‚Â‚­‚ÎŽs,z–K‚d,0,,,-,-,-,-
082202200,3,‚Â‚­‚ÎŽs,wê,0,,,1797,925,872,884
08220220001,4,‚Â‚­‚ÎŽs,wê‚c,0,,,-,-,-,-
08220220002,4,‚Â‚­‚ÎŽs,wê‚d,0,,,688,357,331,336
08220220003,4,‚Â‚­‚ÎŽs,wê‚e,0,,,513,266,247,267
08220220004,4,‚Â‚­‚ÎŽs,wê‚f,0,,,596,302,294,281
082202210,3,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì,0,,,5761,2935,2826,2745
08220221001,4,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ìˆê’š–Ú,0,,,3002,1523,1479,1457
08220221002,4,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ñ’š–Ú,0,,,2759,1412,1347,1288
082202220,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì’†‰›,0,,,3121,1594,1527,1308
082202230,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“Œ,0,,,1321,646,675,696
082202240,2,‚Â‚­‚ÎŽs,‚Ý‚Ç‚è‚Ì“ì,0,,,2795,1400,1395,1097
082202250,3,‚Â‚­‚ÎŽs,‘ä’¬,0,,,1126,513,613,380
08220225001,4,‚Â‚­‚ÎŽs,‘ä’¬ˆê’š–Ú,0,,,122,64,58,46
08220225002,4,‚Â‚­‚ÎŽs,‘ä’¬“ñ’š–Ú,0,,,578,258,320,170
08220225003,4,‚Â‚­‚ÎŽs,‘ä’¬ŽO’š–Ú,0,,,426,191,235,164
082202260,2,‚Â‚­‚ÎŽs,t•—‘ä,0,,,1226,612,614,463
082202270,2,‚Â‚­‚ÎŽs,—¬¯‘ä,0,,,844,408,436,511
082202280,2,‚Â‚­‚ÎŽs,‚³‚­‚ç‚ÌX,0,,,356,179,177,183
082202290,2,‚Â‚­‚ÎŽs,‚©‚Ý‚©‚í,0,,,-,-,-,-
082202300,2,‚Â‚­‚ÎŽs,‚ŽR,0,,,137,75,62,64
082202310,2,‚Â‚­‚ÎŽs,–œ”ŽŒö‰€¼,0,,,843,406,437,439
08221,1,‚Ð‚½‚¿‚È‚©Žs,,0,,,156581,79293,77288,66754
082210010,2,‚Ð‚½‚¿‚È‚©Žs,‹¤‰h’¬,0,,,419,226,193,217
082210020,2,‚Ð‚½‚¿‚È‚©Žs,Œ³’¬,0,,,166,84,82,88
082210030,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c’†‰›,0,,,354,192,162,188
082210040,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“cò’¬,0,,,769,403,366,439
082210050,2,‚Ð‚½‚¿‚È‚©Žs,•\’¬,0,,,246,133,113,154
082210060,2,‚Ð‚½‚¿‚È‚©Žs,t“ú’¬,0,,,295,146,149,111
082210070,2,‚Ð‚½‚¿‚È‚©Žs,Îì’¬,0,,,1300,629,671,602
082210080,2,‚Ð‚½‚¿‚È‚©Žs,Â—t’¬,0,,,993,573,420,521
082210090,2,‚Ð‚½‚¿‚È‚©Žs,‘å¬’¬,0,,,1323,661,662,610
082210100,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,10836,5514,5322,4589
08221010000,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,7951,4117,3834,3390
08221010001,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’†ª,0,,,2885,1397,1488,1199
082210110,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,8848,4568,4280,3868
08221011000,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,4973,2585,2388,2242
08221011001,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“ŒÎì,0,,,3875,1983,1892,1626
082210120,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŸ‘q,0,,,3401,1820,1581,1324
082210130,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš•“c,0,,,2329,1210,1119,1018
082210140,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c–{’¬,0,,,1451,780,671,774
082210150,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‹àã,0,,,1715,884,831,739
082210160,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽO”½“c,0,,,2722,1353,1369,1088
082210170,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽ}ì,0,,,1204,596,608,487
082210180,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,8035,3876,4159,3136
08221018000,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,6292,3044,3248,2461
08221018001,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’Ã“c,0,,,1743,832,911,675
082210190,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,6174,3304,2870,2731
08221019000,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,5514,2989,2525,2442
08221019001,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŽs–Ñ,0,,,660,315,345,289
082210200,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš–xŒû,0,,,2276,1183,1093,1051
082210210,2,‚Ð‚½‚¿‚È‚©Žs,Ÿ“c’†Œ´’¬,0,,,82,53,29,36
082210221,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‘O•l,0,,,1,1,-,1
082210222,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,8515,4154,4361,3411
08221022200,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,7093,3471,3622,2847
08221022201,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš”n“n,0,,,1422,683,739,564
082210230,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš’·»,0,,,1028,514,514,341
082210240,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‘«è,0,,,7488,3805,3683,3169
082210250,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš“c•F,0,,,8022,4275,3747,3794
082210261,3,‚Ð‚½‚¿‚È‚©Žs,ˆî“c,0,,,174,105,69,89
08221026101,4,‚Ð‚½‚¿‚È‚©Žs,ˆî“cˆê’š–Ú,0,,,152,95,57,82
08221026102,4,‚Ð‚½‚¿‚È‚©Žs,ˆî“c“ñ’š–Ú,0,,,22,10,12,7
082210262,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšˆî“c,0,,,4937,2525,2412,2229
082210270,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš²˜a,0,,,3336,1613,1723,1196
082210281,3,‚Ð‚½‚¿‚È‚©Žs,‚ê,0,,,4307,2217,2090,2048
08221028101,4,‚Ð‚½‚¿‚È‚©Žs,‚êˆê’š–Ú,0,,,724,364,360,330
08221028102,4,‚Ð‚½‚¿‚È‚©Žs,‚ê“ñ’š–Ú,0,,,629,341,288,313
08221028103,4,‚Ð‚½‚¿‚È‚©Žs,‚êŽO’š–Ú,0,,,937,486,451,476
08221028104,4,‚Ð‚½‚¿‚È‚©Žs,‚êŽl’š–Ú,0,,,1014,514,500,495
08221028105,4,‚Ð‚½‚¿‚È‚©Žs,‚êŒÜ’š–Ú,0,,,629,331,298,249
08221028106,4,‚Ð‚½‚¿‚È‚©Žs,‚ê˜Z’š–Ú,0,,,374,181,193,185
082210282,3,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,5629,2864,2765,2387
08221028200,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,5484,2792,2692,2335
08221028201,4,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚ê,0,,,145,72,73,52
082210290,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽš‚–ì,0,,,7223,3521,3702,2738
082210300,2,‚Ð‚½‚¿‚È‚©Žs,‘åŽšŒã‘ä,0,,,840,417,423,293
082210310,3,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬,0,,,1904,1046,858,789
08221031001,4,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬ˆê’š–Ú,0,,,566,293,273,195
08221031002,4,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬“ñ’š–Ú,0,,,684,364,320,299
08221031003,4,‚Ð‚½‚¿‚È‚©Žs,’·–x’¬ŽO’š–Ú,0,,,654,389,265,295
082210320,3,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬,0,,,1203,594,609,515
08221032001,4,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬ˆê’š–Ú,0,,,275,148,127,126
08221032002,4,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬“ñ’š–Ú,0,,,572,279,293,248
08221032003,4,‚Ð‚½‚¿‚È‚©Žs,¼ŒË’¬ŽO’š–Ú,0,,,356,167,189,141
082210330,3,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬,0,,,1446,726,720,629
08221033001,4,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬ˆê’š–Ú,0,,,500,227,273,184
08221033002,4,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬“ñ’š–Ú,0,,,406,216,190,171
08221033003,4,‚Ð‚½‚¿‚È‚©Žs,ù–ì’¬ŽO’š–Ú,0,,,540,283,257,274
082210340,3,‚Ð‚½‚¿‚È‚©Žs,Œã–ì,0,,,549,280,269,221
08221034001,4,‚Ð‚½‚¿‚È‚©Žs,Œã–ìˆê’š–Ú,0,,,249,134,115,103
08221034002,4,‚Ð‚½‚¿‚È‚©Žs,Œã–ì“ñ’š–Ú,0,,,300,146,154,118
082210350,2,‚Ð‚½‚¿‚È‚©Žs,¬»’¬,0,,,587,279,308,294
082210360,2,‚Ð‚½‚¿‚È‚©Žs,ã–ì,0,,,41,24,17,15
082210370,3,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×,0,,,1911,975,936,769
08221037001,4,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×ˆê’š–Ú,0,,,982,509,473,379
08221037002,4,‚Ð‚½‚¿‚È‚©Žs,‚Í‚µ‚©‚×“ñ’š–Ú,0,,,929,466,463,390
082210380,3,‚Ð‚½‚¿‚È‚©Žs,‘å•½,0,,,1760,889,871,800
08221038001,4,‚Ð‚½‚¿‚È‚©Žs,‘å•½ˆê’š–Ú,0,,,462,237,225,217
08221038002,4,‚Ð‚½‚¿‚È‚©Žs,‘å•½“ñ’š–Ú,0,,,530,269,261,246
08221038003,4,‚Ð‚½‚¿‚È‚©Žs,‘å•½ŽO’š–Ú,0,,,486,243,243,214
08221038004,4,‚Ð‚½‚¿‚È‚©Žs,‘å•½Žl’š–Ú,0,,,282,140,142,123
082210390,3,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡,0,,,2869,1461,1408,1369
08221039001,4,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡ˆê’š–Ú,0,,,852,456,396,404
08221039002,4,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡“ñ’š–Ú,0,,,608,297,311,301
08221039003,4,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡ŽO’š–Ú,0,,,969,474,495,454
08221039004,4,‚Ð‚½‚¿‚È‚©Žs,“Œ‘å“‡Žl’š–Ú,0,,,440,234,206,210
082210400,3,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì,0,,,1851,988,863,924
08221040001,4,‚Ð‚½‚¿‚È‚©Žs,“ŒÎìˆê’š–Ú,0,,,436,232,204,246
08221040002,4,‚Ð‚½‚¿‚È‚©Žs,“ŒÎì“ñ’š–Ú,0,,,442,245,197,228
08221040003,4,‚Ð‚½‚¿‚È‚©Žs,“ŒÎìŽO’š–Ú,0,,,973,511,462,450
082210410,3,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡,0,,,2841,1511,1330,1408
08221041001,4,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡ˆê’š–Ú,0,,,1347,740,607,690
08221041002,4,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡“ñ’š–Ú,0,,,603,300,303,281
08221041003,4,‚Ð‚½‚¿‚È‚©Žs,¼‘å“‡ŽO’š–Ú,0,,,891,471,420,437
082210420,3,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì,0,,,1873,978,895,918
08221042001,4,‚Ð‚½‚¿‚È‚©Žs,ŠO–ìˆê’š–Ú,0,,,979,505,474,453
08221042002,4,‚Ð‚½‚¿‚È‚©Žs,ŠO–ì“ñ’š–Ú,0,,,894,473,421,465
082210430,3,‚Ð‚½‚¿‚È‚©Žs,“°’[,0,,,159,81,78,75
08221043001,4,‚Ð‚½‚¿‚È‚©Žs,“°’[ˆê’š–Ú,0,,,150,75,75,70
08221043002,4,‚Ð‚½‚¿‚È‚©Žs,“°’[“ñ’š–Ú,0,,,9,6,3,5
082210440,3,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬,0,,,571,289,282,254
08221044001,4,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬ˆê’š–Ú,0,,,268,129,139,109
08221044002,4,‚Ð‚½‚¿‚È‚©Žs,ŠC–å’¬“ñ’š–Ú,0,,,303,160,143,145
082210450,3,‚Ð‚½‚¿‚È‚©Žs,‰h’¬,0,,,493,252,241,217
08221045001,4,‚Ð‚½‚¿‚È‚©Žs,‰h’¬ˆê’š–Ú,0,,,245,123,122,104
08221045002,4,‚Ð‚½‚¿‚È‚©Žs,‰h’¬“ñ’š–Ú,0,,,248,129,119,113
082210460,2,‚Ð‚½‚¿‚È‚©Žs,ŽRƒmã’¬,0,,,231,109,122,101
082210470,2,‚Ð‚½‚¿‚È‚©Žs,Žß‰Þ’¬,0,,,521,254,267,247
082210480,3,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›,0,,,492,239,253,219
08221048001,4,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›ˆê’š–Ú,0,,,270,133,137,120
08221048002,4,‚Ð‚½‚¿‚È‚©Žs,–©’†‰›“ñ’š–Ú,0,,,222,106,116,99
082210490,2,‚Ð‚½‚¿‚È‚©Žs,–©–{’¬,0,,,398,183,215,171
082210500,2,‚Ð‚½‚¿‚È‚©Žs,“Œ–{’¬,0,,,434,188,246,185
082210510,2,‚Ð‚½‚¿‚È‚©Žs,•xŽmƒmã,0,,,386,186,200,163
082210520,3,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬,0,,,519,248,271,237
08221052001,4,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬ˆê’š–Ú,0,,,269,132,137,127
08221052002,4,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬“ñ’š–Ú,0,,,223,104,119,99
08221052003,4,‚Ð‚½‚¿‚È‚©Žs,˜a“c’¬ŽO’š–Ú,0,,,27,12,15,11
082210530,3,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û,0,,,784,386,398,336
08221053001,4,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Ûˆê’š–Ú,0,,,333,163,170,157
08221053002,4,‚Ð‚½‚¿‚È‚©Žs,‹‹v•Û“ñ’š–Ú,0,,,451,223,228,179
082210540,3,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬,0,,,1037,509,528,464
08221054001,4,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬ˆê’š–Ú,0,,,351,158,193,186
08221054002,4,‚Ð‚½‚¿‚È‚©Žs,“aŽR’¬“ñ’š–Ú,0,,,686,351,335,278
082210550,2,‚Ð‚½‚¿‚È‚©Žs,–©ò’¬,0,,,294,140,154,127
082210560,2,‚Ð‚½‚¿‚È‚©Žs,”ª”¦’¬,0,,,411,191,220,173
082210571,2,‚Ð‚½‚¿‚È‚©Žs,•xŽmƒm‰º,0,,,-,-,-,-
082210572,2,‚Ð‚½‚¿‚È‚©Žs,‘DŒE,0,,,20,8,12,7
082210580,2,‚Ð‚½‚¿‚È‚©Žs,’bŽ¡‰®ŒE,0,,,-,-,-,-
082210600,2,‚Ð‚½‚¿‚È‚©Žs,–©’†Œ´,0,,,192,92,100,71
082210610,2,‚Ð‚½‚¿‚È‚©Žs,¼Ôâ,0,,,245,111,134,105
082210620,2,‚Ð‚½‚¿‚È‚©Žs,Ôâ,0,,,237,111,126,88
082210630,2,‚Ð‚½‚¿‚È‚©Žs,‰GƒP‘ä,0,,,362,160,202,105
082210640,2,‚Ð‚½‚¿‚È‚©Žs,\ŽO•òs,0,,,329,165,164,109
082210650,2,‚Ð‚½‚¿‚È‚©Žs,¼\ŽO•òs,0,,,994,506,488,369
082210660,2,‚Ð‚½‚¿‚È‚©Žs,•”“c–ì,0,,,942,428,514,346
082210670,2,‚Ð‚½‚¿‚È‚©Žs,¬’J‹à,0,,,76,34,42,27
082210680,2,‚Ð‚½‚¿‚È‚©Žs,V’ç,0,,,66,38,28,3
082210690,2,‚Ð‚½‚¿‚È‚©Žs,“c‹{Œ´,0,,,946,441,505,392
082210700,2,‚Ð‚½‚¿‚È‚©Žs,ŠÙŽR,0,,,28,13,15,8
082210710,2,‚Ð‚½‚¿‚È‚©Žs,“´‰º’¬,0,,,269,130,139,118
082210720,2,‚Ð‚½‚¿‚È‚©Žs,‘Š‹à’¬,0,,,1227,620,607,579
082210730,2,‚Ð‚½‚¿‚È‚©Žs,“c’†Œã,0,,,514,255,259,209
082210740,2,‚Ð‚½‚¿‚È‚©Žs,ŠÖŒË,0,,,22,11,11,10
082210750,2,‚Ð‚½‚¿‚È‚©Žs,•ôŒã,0,,,438,215,223,172
082210760,2,‚Ð‚½‚¿‚È‚©Žs,–ö‚ª‹u,0,,,916,439,477,371
082210770,2,‚Ð‚½‚¿‚È‚©Žs,–ö‘ò,0,,,297,162,135,101
082210780,2,‚Ð‚½‚¿‚È‚©Žs,”ü“c‘½’¬,0,,,170,78,92,59
082210790,2,‚Ð‚½‚¿‚È‚©Žs,K’¬,0,,,522,250,272,194
082210800,2,‚Ð‚½‚¿‚È‚©Žs,•½ˆé’¬,0,,,3300,1636,1664,1396
082210810,2,‚Ð‚½‚¿‚È‚©Žs,ˆéè’¬,0,,,2046,958,1088,781
082210820,2,‚Ð‚½‚¿‚È‚©Žs,ˆ¢ŽšƒP‰Y’¬,0,,,2101,1014,1087,794
082210830,2,‚Ð‚½‚¿‚È‚©Žs,óˆä“à,0,,,70,37,33,22
082210840,2,‚Ð‚½‚¿‚È‚©Žs,‘_‘O,0,,,19,9,10,9
082210860,2,‚Ð‚½‚¿‚È‚©Žs,ŽRè,0,,,-,-,-,-
082210870,2,‚Ð‚½‚¿‚È‚©Žs,•½ˆé‰“Œ´’¬,0,,,828,405,423,314
082210880,2,‚Ð‚½‚¿‚È‚©Žs,’ß‘ã,0,,,79,37,42,29
082210890,2,‚Ð‚½‚¿‚È‚©Žs,˜a®’Ë,0,,,103,49,54,32
082210900,2,‚Ð‚½‚¿‚È‚©Žs,“¹ƒƒL,0,,,333,165,168,112
082210910,2,‚Ð‚½‚¿‚È‚©Žs,–k_•~‘ä,0,,,636,320,316,270
082210920,2,‚Ð‚½‚¿‚È‚©Žs,“ì_•~‘ä,0,,,743,378,365,283
082210930,2,‚Ð‚½‚¿‚È‚©Žs,‘òƒƒL,0,,,18,4,14,13
082210940,2,‚Ð‚½‚¿‚È‚©Žs,àÀ’J’Ã,0,,,13,9,4,7
082210950,2,‚Ð‚½‚¿‚È‚©Žs,‰ô‚è–Ú,0,,,9,4,5,6
082210970,2,‚Ð‚½‚¿‚È‚©Žs,‰J‘ò’J’Ã,0,,,10,6,4,3
082210980,2,‚Ð‚½‚¿‚È‚©Žs,VŒõ’¬,0,,,398,205,193,222
082210990,2,‚Ð‚½‚¿‚È‚©Žs,‘Š‹à,0,,,-,-,-,-
082211000,2,‚Ð‚½‚¿‚È‚©Žs,Ž‚Žq‘O,0,,,-,-,-,-
082211010,2,‚Ð‚½‚¿‚È‚©Žs,Žl\”­‹å,0,,,1,1,-,1
082211020,2,‚Ð‚½‚¿‚È‚©Žs,,0,,,-,-,-,-
082211030,3,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ,0,,,2033,1010,1023,697
08221103001,4,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œˆê’š–Ú,0,,,329,163,166,110
08221103002,4,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“Œ“ñ’š–Ú,0,,,204,102,102,96
08221103003,4,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“ŒŽO’š–Ú,0,,,694,354,340,231
08221103004,4,‚Ð‚½‚¿‚È‚©Žs,’Ã“c“ŒŽl’š–Ú,0,,,806,391,415,260
082211040,3,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR,0,,,1272,664,608,518
08221104001,4,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽRˆê’š–Ú,0,,,576,282,294,227
08221104002,4,‚Ð‚½‚¿‚È‚©Žs,¬ŠÑŽR“ñ’š–Ú,0,,,696,382,314,291
082211050,3,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’n,0,,,1754,910,844,715
08221105001,4,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’nˆê’š–Ú,0,,,334,186,148,140
08221105002,4,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’n“ñ’š–Ú,0,,,840,449,391,357
08221105003,4,‚Ð‚½‚¿‚È‚©Žs,¼Œõ’nŽO’š–Ú,0,,,580,275,305,218
08222,1,Ž­“ˆŽs,,0,,,66950,34434,32516,28318
082220010,3,Ž­“ˆŽs,éŽR,0,,,373,185,188,157
08222001001,4,Ž­“ˆŽs,éŽRˆê’š–Ú,0,,,46,25,21,26
08222001002,4,Ž­“ˆŽs,éŽR“ñ’š–Ú,0,,,40,22,18,19
08222001004,4,Ž­“ˆŽs,éŽRŽl’š–Ú,0,,,287,138,149,112
082220020,3,Ž­“ˆŽs,‹{‰º,0,,,888,477,411,520
08222002001,4,Ž­“ˆŽs,‹{‰ºˆê’š–Ú,0,,,117,68,49,67
08222002002,4,Ž­“ˆŽs,‹{‰º“ñ’š–Ú,0,,,280,158,122,222
08222002003,4,Ž­“ˆŽs,‹{‰ºŽO’š–Ú,0,,,68,34,34,37
08222002004,4,Ž­“ˆŽs,‹{‰ºŽl’š–Ú,0,,,204,108,96,102
08222002005,4,Ž­“ˆŽs,‹{‰ºŒÜ’š–Ú,0,,,219,109,110,92
082220030,3,Ž­“ˆŽs,‘åŽš‹{’†,0,,,8303,4192,4111,3494
08222003000,4,Ž­“ˆŽs,‘åŽš‹{’†,0,,,822,417,405,291
08222003001,4,Ž­“ˆŽs,‘åŽš‹{’†,0,,,3826,1917,1909,1566
08222003002,4,Ž­“ˆŽs,‘åŽš‹{’†,0,,,3655,1858,1797,1637
082220040,3,Ž­“ˆŽs,_–ì,0,,,1054,514,540,450
08222004001,4,Ž­“ˆŽs,_–ìˆê’š–Ú,0,,,279,138,141,118
08222004002,4,Ž­“ˆŽs,_–ì“ñ’š–Ú,0,,,324,153,171,146
08222004003,4,Ž­“ˆŽs,_–ìŽO’š–Ú,0,,,332,161,171,144
08222004004,4,Ž­“ˆŽs,_–ìŽl’š–Ú,0,,,119,62,57,42
082220050,2,Ž­“ˆŽs,‘åŽš”«Œ`,0,,,1083,657,426,593
082220060,3,Ž­“ˆŽs,”«Œ`‘ä,0,,,1105,575,530,549
08222006001,4,Ž­“ˆŽs,”«Œ`‘äˆê’š–Ú,0,,,258,133,125,124
08222006002,4,Ž­“ˆŽs,”«Œ`‘ä“ñ’š–Ú,0,,,528,276,252,263
08222006003,4,Ž­“ˆŽs,”«Œ`‘äŽO’š–Ú,0,,,319,166,153,162
082220070,2,Ž­“ˆŽs,‘åŽš–Ø‘ê²“c’JŒ´“ü‰ï,0,,,137,68,69,55
082220080,2,Ž­“ˆŽs,‘åŽš²“c,0,,,867,428,439,417
082220090,2,Ž­“ˆŽs,‘åŽš–Ø‘ê,0,,,509,265,244,185
082220100,2,Ž­“ˆŽs,‘åŽšˆ¾¶,0,,,931,492,439,353
082220110,2,Ž­“ˆŽs,‘åŽš‘––,0,,,296,156,140,128
082220120,2,Ž­“ˆŽs,‘åŽš‰º”·,0,,,968,499,469,445
082220130,2,Ž­“ˆŽs,‘åŽšªŽO“c,0,,,558,278,280,207
082220140,2,Ž­“ˆŽs,‘åŽš’JŒ´,0,,,282,142,140,92
082220150,2,Ž­“ˆŽs,‘åŽš’·²,0,,,805,465,340,455
082220160,2,Ž­“ˆŽs,‘åŽšòì,0,,,247,146,101,126
082220170,2,Ž­“ˆŽs,‘åŽš˜kì,0,,,58,28,30,19
082220180,2,Ž­“ˆŽs,‘åŽš’Ü–Ø,0,,,312,151,161,108
082220190,2,Ž­“ˆŽs,‘åŽš‘å‘D’Ã,0,,,845,413,432,312
082220200,2,Ž­“ˆŽs,‘åŽšÀ”ö,0,,,767,493,274,444
082220210,2,Ž­“ˆŽs,‘åŽš“c–ì•Ó,0,,,501,333,168,73
082220220,2,Ž­“ˆŽs,‘åŽš“c’J,0,,,89,44,45,28
082220230,2,Ž­“ˆŽs,‘åŽš“c’JÀ,0,,,-,-,-,-
082220240,2,Ž­“ˆŽs,‘åŽš{‰ê,0,,,1010,504,506,319
082220250,2,Ž­“ˆŽs,‘åŽš‰Ž“c,0,,,152,81,71,54
082220260,2,Ž­“ˆŽs,‘åŽšŽR”Vã,0,,,107,53,54,36
082220270,2,Ž­“ˆŽs,‘åŽš´…,0,,,503,248,255,174
082220280,2,Ž­“ˆŽs,‘åŽš–¾Î,0,,,736,363,373,249
082220290,2,Ž­“ˆŽs,‘åŽš_ŒüŽ›,0,,,750,377,373,255
082220300,2,Ž­“ˆŽs,‘åŽš¬‹{ì,0,,,271,130,141,96
082220310,2,Ž­“ˆŽs,‘åŽš‹{’Ã‘ä,0,,,4379,2234,2145,1685
082220320,2,Ž­“ˆŽs,‘åŽš‰º’Ã,0,,,1144,587,557,472
082220330,3,Ž­“ˆŽs,‚“VŒ´,0,,,1088,613,475,541
08222033001,4,Ž­“ˆŽs,‚“VŒ´ˆê’š–Ú,0,,,577,279,298,203
08222033002,4,Ž­“ˆŽs,‚“VŒ´“ñ’š–Ú,0,,,511,334,177,338
082220341,3,Ž­“ˆŽs,`ƒP‹u,0,,,1103,563,540,425
08222034101,4,Ž­“ˆŽs,`ƒP‹uˆê’š–Ú,0,,,611,312,299,232
08222034102,4,Ž­“ˆŽs,`ƒP‹u“ñ’š–Ú,0,,,492,251,241,193
082220342,2,Ž­“ˆŽs,‘åŽš`ƒP‹u,0,,,1004,523,481,417
082220350,3,Ž­“ˆŽs,ˆ®ƒP‹u,0,,,1289,683,606,635
08222035001,4,Ž­“ˆŽs,ˆ®ƒP‹uˆê’š–Ú,0,,,842,443,399,416
08222035002,4,Ž­“ˆŽs,ˆ®ƒP‹u“ñ’š–Ú,0,,,447,240,207,219
082220360,3,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,8466,4485,3981,3607
08222036000,4,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,7867,4168,3699,3312
08222036001,4,Ž­“ˆŽs,‘åŽš•½ˆä,0,,,599,317,282,295
